IndicatorType,IsRequired,MaterialName,Nomenclature,Indicator,SetPoint,Variance
Pressure,1,Beer,Aftercooler Coolant Pressure,PI-108,17,3
Pressure,1,Beer,Aftercooler Flow Rate,FIC-106,0.16,0.2
Pressure,1,Beer,Chiller Recirc Pressure,PI-103,20,3
Pressure,1,Beer,Condenser Coolant Pressure,PI-107,15,3
Pressure,1,Beer,Condenser Flow Rate,FRI-105,0.25,0.2
Pressure,1,Beer,Nitrogen Bleed Rate,FIC-104,1,0.5
Pressure,1,Beer,Prefraction Flask Pressure,VI-102,125,5
Pressure,1,Beer,Receiver Pressure,PI-*,20,1
Pressure,1,Beer,System Differential Pressure,PDL-101,15,4
Pressure,1,Beer,System Pressure,PIC-100,125,2
Temperature,1,Beer,Liquid,TI-115,175,3
Temperature,1,Beer,LN2 Traps,TI-117,-190,3
Temperature,1,Beer,Reflux Splitter ,TI-114,160,3
Temperature,1,Beer,Heating Top Skin,TIC-111,190,10
Temperature Controller,1,Beer,Zone 1 Controller,TIC-109,242,10
Temperature Controller,1,Beer,Zone 2 Controller,TIC-110,232,10
Temperature,1,Beer,Condenser Inlet,TI-112,40,20
Temperature,1,Beer,Condenser Outlet,TI-120,43,20
Temperature,1,Beer,Condenser Skin,TI-113,27,20
Temperature,1,Beer,Heating Top,TI-116,170,20
Temperature,1,Beer,Reboiler Zone 1,TI-119,220,20
Temperature,1,Beer,Reboiler Zone 2,TI-118,210,20
Pressure,0,Fruit Juice,Vent Pressure,PI-116,1,-1
Pressure,0,Fruit Juice,Aftercooler Coolant Pressure,PI-106,25,5
Pressure,0,Fruit Juice,Aftercooler Flow Rate,FI-108,3,1
Pressure,0,Fruit Juice,Condenser Coolant Pressure,PI-105,25,5
Pressure,0,Fruit Juice,Condenser Flow Rate,FRI-107,2,1
Pressure,0,Fruit Juice,Condenser Purge,FIC-103,3,1
Pressure,0,Fruit Juice,Heated Tank (Rec. B) Purge,FIC-101,2,1
Pressure,0,Fruit Juice,House N2 Pressure,PI-117,85,5
Pressure,0,Fruit Juice,Liquid in Splitter Overflow Container,,,
Pressure,0,Fruit Juice,LIT Heated Tank (Rec. B) Purge,FIC-114,1,0.5
Pressure,0,Fruit Juice,N2 to Condenser Coolant Tank,FIC-110,3,1
Pressure,0,Fruit Juice,Prefraction Purge,FIC-112,1,0.5
Pressure,0,Fruit Juice,Reboiler Containment Pressure,PI-104,0.25,0.1
Pressure,0,Fruit Juice,Reboiler Purge,FIC-111,1,0.5
Pressure,0,Fruit Juice,Receiver A Purge,FIC-100,2,1
Pressure,0,Fruit Juice,Receiver Purge,FIC-113,1,0.5
Pressure,0,Fruit Juice,Receiver Sparge,FIC-109,2,1
Pressure,0,Fruit Juice,System Differential Pressure,FIC-115,1,0.5
Pressure,0,Fruit Juice,System Purge,FIC-102,10,2
Pressure,1,Lemonade,Vent Pressure,PI-900,1,-1
